-6.512075619983546948e-02,2.290325132332045877e-01,9.603478387621282308e-02,2.223408816435935853e-01,-4.102695183616262425e-02,-4.958559761489153561e-02,9.362797270612653600e-02,-1.830401415795738229e-01,2.642085140498872178e-02,-2.212460131085593196e-01,-4.530034323065609131e-02,5.655960130638394007e-02,3.220466591785272614e-01,6.925816527884376406e-02,-1.539385841259915400e-01
-5.402838188188582857e-02,-1.367098269265161758e-01,7.218432801372584584e-02,1.587528393865234727e-02,3.926044950780170351e-01,-8.206938439028449439e-02,3.256137747811569949e-01,1.856168738174921728e-01,2.552715757867019541e-01,3.241960772333712243e-02,-2.614817263467135167e-01,-4.895926676660703608e-02,1.333501530659949030e-01,-7.794324372586057537e-02,-1.336214840672839653e-02
9.956832359308448108e-03,-1.200015979763929264e-01,4.333650213251055705e-02,2.465434108382490441e-01,5.560169656953156160e-03,2.547272993173140820e-01,-3.452851506357118572e-01,-2.428813694056810857e-01,-4.076007023692205244e-01,-1.111291928007107216e-01,4.528058018647174165e-02,3.763472953623906991e-01,1.507243442395681809e-01,-4.819193884563851421e-02,-1.458928689803956902e-01
5.977169211818218753e-02,1.257584745709233731e-01,5.822439967628303265e-02,4.101029701022962937e-01,-7.501596631958861242e-03,2.605391030543912634e-01,-2.541535212967134250e-01,3.818167665241152253e-01,1.606482490206867231e-01,-2.126351782306677152e-01,6.327849493990247987e-02,1.694049982683857036e-01,-1.309168297029303374e-01,3.635804316356739951e-01,3.240720465635773540e-01
-3.532874322953941659e-01,-4.426978864119313628e-01,-1.687076391449697770e-03,-1.880498348462652791e-01,1.761903492849733188e-01,-1.500796527976224204e-01,-1.124291108873256423e-01,-1.693985608411822386e-01,4.007135828353563523e-01,9.105345270326524465e-02,1.076192502229093573e-01,2.097804569672518660e-01,-2.965714931992237680e-01,1.472086683737390544e-01,1.550982036310377954e-01
-1.241039585368632625e-01,1.622279241273213712e-01,1.836512260551129982e-01,-1.201539383795307142e-01,-2.632354551420876820e-01,5.562491445752210106e-02,1.019136967659078352e-01,2.760956668725720320e-01,1.699223807155847976e-01,-1.566921114208244259e-01,-1.260228915807610206e-01,-3.601974428044457666e-01,-1.265839149330434676e-01,-1.894384950894071884e-01,-2.575970358574556363e-01
3.546851870604021961e-01,-4.388326605746816766e-01,1.654394606680042179e-01,5.533301948021510652e-01,5.443266093820772200e-01,-2.379931951348074060e-01,3.808680914595268252e-01,-2.234372484318114804e-01,-3.352565254946657247e-02,1.031947072884462774e-01,-3.661812946989306261e-01,-6.164141483251619341e-02,-2.292519490590924636e-01,1.561506008852913130e-01,-1.959837533474229621e-01
8.912866202724603615e-02,-4.357825270189183975e-01,-2.686332049275060307e-01,2.373656800521285470e-01,4.312436177889567013e-01,3.212427353085638981e-01,5.253078017434363867e-01,1.580769177829930983e-01,-2.037262475274885798e-01,-3.361752485025649995e-02,-8.710273375321654632e-02,-2.332927238855596053e-01,-6.121033388641529405e-02,5.743726407420310931e-01,-5.136651139930444726e-02
4.758648857397054233e-01,3.610726707268706037e-01,3.916441803912033559e-01,-1.107506160262715506e-01,-1.585950062516500725e-01,-5.891397868924900388e-02,2.816546717214243878e-01,-2.084175669109585571e-01,-4.071898840548844323e-01,-3.794254887542197665e-03,-1.615155326786456846e-01,8.856887273865232668e-02,2.839279741193329598e-01,-1.673525147209880271e-01,2.832438097190947187e-03
-2.662907914088915029e-01,1.150883413811211731e-01,-4.125381958694899209e-01,-1.980925498362297588e-01,-2.703948791063796597e-01,-1.720711671096282827e-02,-4.976827802749478336e-01,-1.918498162870921897e-01,7.546251584212329555e-02,1.660622326734922938e-01,1.949704872349435625e-01,-3.076293995863622621e-01,-5.662149483395769595e-02,2.704626155537646209e-02,-1.078362143934127604e-01
3.519965377924264005e-01,-2.554592955237884877e-01,3.220790004502188109e-01,1.876538177823921238e-01,3.140101571356414545e-01,8.846869202553966915e-02,3.457136598083544454e-01,-1.799904982871417813e-01,2.678357936828522079e-01,7.811653022449044359e-02,1.579972628486288333e-01,1.884027165540999582e-01,2.715507023487445104e-01,1.552137256806115639e-01,-1.576008006189946742e-01
-1.166997046125138049e-01,-5.494992382775499423e-02,-4.109929983473736143e-02,1.593036330453241611e-01,-1.208263383547683451e-01,-2.284246743068179264e-01,-3.910991174024205930e-01,7.177107194239580601e-02,-1.146601942572018501e-01,-1.807170710270988301e-01,-8.276635209539739968e-02,3.396165138351255330e-01,-2.028417320552335645e-01,-5.781017790795713041e-02,-1.192648470264725258e-01
-2.583261759480765321e-02,-5.490307235003716313e-01,-3.022092256189248261e-01,-1.586225021427702109e-01,1.340710860780629510e-01,2.230546620588233497e-02,2.768238378487792861e-01,-2.095077701771841938e-01,-1.836237328945210801e-01,-1.981678445651961773e-02,1.475534451634854805e-01,3.244103980398382880e-01,-1.780503518219909709e-01,3.438822163097031148e-01,-5.119409868378533039e-04
1.180555830718678367e-01,-8.348306998434574383e-03,3.640849208467693554e-01,2.414925503381874783e-01,4.751878895027685235e-01,-8.841550587763785662e-02,4.399842341222145459e-01,1.822610707183008188e-02,-3.495999954783160502e-01,1.099520008864679071e-01,-2.171583286300170501e-01,3.374595349264847277e-01,-8.141472687988507428e-02,-3.369543619581281957e-02,2.529029613088424888e-01
-3.519362609466477609e-01,-1.028604410522900997e-01,2.461878429453700501e-01,3.633854968791961348e-01,6.140684805376276506e-02,-6.355323471843804528e-02,-1.698202043375383608e-01,2.353350949155831873e-01,1.302054948296080261e-01,2.587649945438710852e-01,3.557801985964064717e-01,-5.162967169686832197e-02,-8.397139119971225307e-02,-6.260680124086938358e-02,1.900558824596789709e-01
-3.351707831079446531e-02,3.487824305039251560e-01,1.290132714193665264e-01,2.405848753266466300e-01,-3.764552356830273006e-01,-2.399822367071672291e-01,-2.337586459831778318e-01,2.195141117398088926e-01,-2.415820262197578283e-01,1.778484075556878430e-02,1.410747740113555415e-01,-1.219650732750253291e-01,1.544971332461900770e-01,-2.108336907962972406e-01,-1.380186209772655825e-01
-1.580255948478131445e-01,-3.441997281795597941e-01,-2.949999366187891492e-01,-2.599941974579697002e-01,-3.007115847947383624e-01,-1.074716504289559144e-01,9.360420259247119457e-02,3.213251747881842868e-02,-3.317489272516702115e-01,9.614593593748956002e-02,-1.345155621694279491e-01,-1.479480531803063215e-01,1.324577836853038648e-01,1.114510678838037394e-01,1.213699091043154987e-01
1.406185526343444597e-02,-1.980242378320857810e-01,-3.351788076155789997e-01,-9.414761906506267930e-02,-1.636729913405661485e-01,-1.371406345432868651e-03,-1.152215381663458660e-01,2.378616048045279485e-01,-1.056143026148839287e-01,1.917853819643013658e-01,-4.679458536682074565e-01,-8.641125976107368045e-02,5.955616787118139799e-01,1.164446989101733665e-01,3.296142260016361458e-01
-1.596360557227427535e-01,8.949201900248096586e-02,-4.433295083163895506e-02,3.681605817498048161e-01,1.984623086379302959e-02,-1.680061943805932489e-01,1.574820360847562495e-01,-2.663885841397204968e-01,5.341367408283451829e-02,-1.819016977896223408e-01,4.300722241481343133e-02,4.789757120354155850e-02,1.665794758511280060e-01,-7.895713576946990220e-02,4.393591714682653845e-03
-3.891545980137959826e-01,2.287654190917916830e-01,-2.778017347044132723e-01,-1.808921578168224686e-01,-4.358611525877325588e-01,-1.124107149326945554e-01,5.277175775925797147e-02,1.218852463512018203e-01,1.128167836552316228e-01,1.916105765930936622e-01,-2.660018038157069831e-01,-2.892247909990840471e-01,-2.233518514298439006e-01,-1.717362635650692207e-02,-7.568409354433724978e-02
-2.407068132458527535e-02,-1.602503230296959680e-01,2.084808106140129125e-01,-1.547537148040988297e-01,2.505141232859420808e-01,2.441661354374295989e-01,6.274302469074209965e-01,-1.221934093421557788e-01,2.273074826138537369e-02,-2.017809312727992244e-01,2.102029183307239923e-01,2.295955868531890931e-01,1.521788000501790583e-01,2.208736049520612088e-01,-2.223483790255204595e-01
-3.273392411265729773e-01,3.582638015821103944e-02,4.968187904739558569e-02,7.945640136178403479e-01,2.023170374963630391e-01,-5.804312142183294387e-01,1.627184768967734341e-01,-8.919816782071067485e-02,1.241499504313404827e-02,-1.883294082705916639e-01,1.957866965295872175e-01,4.944659045352728377e-01,2.516676829377960667e-01,3.180998170892034294e-01,1.905208992830885809e-02
1.022059901481386229e-01,-7.050509263605260479e-02,3.765334721917563132e-01,7.461639704138475770e-02,4.819126454173807694e-01,-1.040338906487968396e-01,2.212009628743753509e-01,1.672920298070672551e-01,-1.849689815949406291e-01,-6.486819671914816066e-02,1.138123775765535611e-01,4.113599950488827650e-01,-1.766428897022730149e-01,-4.719425292407303241e-02,-5.288593086808578148e-02
-2.548238286751864923e-01,-1.268610169376091779e-01,2.190313909591974362e-01,1.643897655633888011e-01,2.326097712003795115e-01,-1.805045250196824283e-02,7.834599873227303668e-01,1.648736267965328073e-01,-1.709099212934379886e-01,1.751687924240245553e-01,2.646915380241273708e-01,-8.375807775198276794e-02,-2.452654257882365962e-01,1.343505105843603720e-01,1.564942203473998483e-01
-1.390090617818929286e-01,-4.529759918949340380e-01,2.150077444122147907e-01,-1.920477657071455874e-02,-4.913039263729700179e-02,-1.762182579967755680e-01,9.311451742855510194e-02,-3.408834471894760937e-02,-2.236712844615383333e-01,8.329124791223078972e-02,-2.093078701504651543e-02,1.616343897364212467e-01,1.268306138283351210e-02,-1.770427841279882120e-01,1.604371368396711461e-01
2.541786750605756762e-02,7.746136286805414828e-02,-2.342698202331201449e-02,1.496879107203493986e-01,-2.428352586332069990e-02,2.358348199440834791e-01,9.282477271207231762e-02,-2.482016827521226487e-01,-1.284617359034949391e-01,-1.997793358064403058e-01,-2.480290734931107077e-01,8.379686885054209514e-03,5.476203672163276748e-02,-2.505647422528364254e-01,-4.748390540322498798e-02
-2.451477695516012922e-03,-3.359908063746873674e-01,7.756395862810523678e-02,-3.131071477346221155e-01,8.400816523229495680e-02,-1.114101347981874823e-01,-3.623478673197814276e-02,-3.600647002946826686e-02,2.251341496820887800e-01,-1.355720061024811851e-01,4.186860157761853607e-01,6.325637729370848783e-01,-2.056229146778420502e-01,2.995023690511770115e-02,1.029763184278458948e-01
2.367069010089343506e-01,-1.808783484017644286e-02,-2.048921895650377967e-01,3.444086148696664518e-01,1.504145988657384914e-01,-2.356241244687030945e-01,2.138167533608159587e-01,-2.593479410980534805e-01,2.817567390825111984e-01,-3.936015131947989132e-01,-3.566392239428421984e-01,1.349878423386976778e-01,-1.467631795184236587e-01,2.165136374735305846e-01,-9.828060961953639929e-02
-2.058894263665050350e-01,9.165241213139617427e-02,-3.547445582777982720e-01,4.012381650183272086e-02,2.488574432351564336e-01,-2.896793140895271776e-02,2.857970346708695875e-01,5.550165345694063612e-02,1.037884470936115688e-01,9.975919102440496122e-02,1.514171825733683918e-01,1.089022547715612771e-01,-3.900325203051993594e-01,-8.728893185570209268e-02,1.204013761511907310e-01
6.340657277515623740e-03,1.542794682256609373e-01,-1.195134627142178524e-01,2.616674010806394057e-01,7.549240975646556717e-02,-1.703359663350960118e-01,3.460625385693122946e-01,3.496918721473225022e-01,-1.794740593809423523e-01,-2.758439797849149833e-01,1.425602216831239888e-01,2.031183052218287211e-01,5.976772803956414016e-04,-1.974676568523902054e-01,3.518952628792347270e-01
-2.912040598999173467e-03,9.639003922379382194e-01,1.159587062327653295e-01,-3.242677338355155758e-02,-2.277776718169899905e-01,-1.684991818766672922e-01,-4.922317564837172532e-01,-5.455068847810974619e-02,-7.224036727664355506e-02,-5.197396282265800416e-01,-4.652056110695236280e-01,-2.770783249833118633e-01,4.304329216687541870e-01,3.681901301725060832e-02,-3.084814357628140602e-01
